row_id,prediction_status,output_family,labels_or_clean,n_labels,review_decision,strict_correct,lenient_correct,missed_errors,well_formed,preannotated_input,input_annotation,notes,uncertainty_mean_token_logprob,uncertainty_min_token_logprob,uncertainty_mean_token_margin,uncertainty_min_token_margin,input,model_prediction
6779,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-15.6440475,-24.57441711,5.977678571,0.625,"he said +""/.","he said +""/."
6781,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,,,,,-20.23413319,-25.03126717,6.326388889,0.875,"he said +""/.","he said +""/."
6794,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-17.54640656,-29.59375191,7.810763889,2.625,he said okay .,he said okay .
6798,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-15.28091324,-24.33228683,6.495192308,0.6875,the end . [+ bch],the end . [+ bch]
6799,CHECKED_TAGGED,tagged_prediction,[* m:vun:a],1,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-16.96918352,-23.78397369,7.181818182,1.0,<is the test> [//] who are the [/] the next person you'll be testing out ? [+ bch],<is the test> [//] who are [:: is] [* m:vun:a] the [/] the next person you'll be testing out ? [+ bch]
6800,CHECKED_TAGGED,tagged_prediction,[* s:r:gc:pro],1,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-0.04024538594,-0.7525145411,7.473484848,0.0,I know the people that are here already Name Name Name Name Name and me were the ones that were chosen . [+ bch],I know the people that are here already Name Name Name Name Name and me [:: I] [* s:r:gc:pro] were the ones that were chosen . [+ bch]
6806,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,,,,,-0.01164489488,-0.1286252886,7.316964286,2.125,(.) giraffe <got it> [/] got it for elephant .,(.) giraffe <got it> [/] got it for elephant .
6808,CHECKED_TAGGED,tagged_prediction,[* m:03s:a],1,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-18.98773175,-29.01733971,7.723958333,0.125,(.) giraffe put his hands behind his back .,(.) giraffe put [:: puts] [* m:03s:a] his hands behind his back .
6811,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,,,,,-21.35183217,-30.01568604,9.043269231,1.3125,there was a sign stating no running .,there was a sign stating no running .
6812,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,,,,,-18.93587145,-26.72657013,8.360576923,2.875,but they didn't &+li listen .,but they didn't &+li listen .
6820,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-20.02580253,-29.90625572,9.40625,3.5625,(.) the lifeguard put her on the bench .,(.) the lifeguard put her on the bench .
6821,CHECKED_TAGGED,tagged_prediction,[* s:r:gc:det],1,WRONG,0,0,,YES,NO,NOT PRESENT,,-16.19655892,-31.2421875,6.418945313,0.0625,and she put a bandage on her [/] her [/] her knee .,and she put a bandage on her [/] her [/] her [:: his] [* s:r:gc:det] knee .
6825,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,,,,,-16.39133702,-28.2109375,7.059027778,0.4375,(.) giraffe flew his airplane .,(.) giraffe flew his airplane .
6826,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,,,,,-0.02144615268,-0.3434950709,8.020833333,3.0625,(.) then [/] then elephant snatched [!] it and said I want my turn !,(.) then [/] then elephant snatched [!] it and said I want my turn !
6827,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,,,,,-19.9181579,-27.87891197,9.730902778,2.625,(.) then she threw [!] it but landed in the swimming pool .,(.) then she threw [!] it but landed in the swimming pool .
6828,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-15.96207057,-30.31358719,7.444444444,0.375,giraffe was mad [!] !,giraffe was mad [!] !
6831,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,,,,,-17.78069537,-26.87594223,7.90625,2.0625,he said what happened ?,he said what happened ?
6836,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-19.14344728,-29.09375954,8.20703125,2.5,he said okay .,he said okay .
6837,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-17.39396407,-28.15636826,7.8359375,0.25,(.) the lifeguard tried to reach it .,(.) the lifeguard tried to reach it .
6849,CHECKED_TAGGED,tagged_prediction,[* m:03s:a],1,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-15.18714906,-30.78125191,4.56372549,0.5,then he see some cookies .,then he see [:: sees] [* m:03s:a] some cookies .
6852,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,,,,,-0.002835258647,-0.02850535884,8.81375,3.875,&-uh &-uh &-um the boy &+gra &-um looks like he's taking in &-um &-uh <a chocolate> [/] a chocolate chip cookie box from the bottom of the &-um cookie stand .,&-uh &-uh &-um the boy &+gra &-um looks like he's taking in &-um &-uh <a chocolate> [/] a chocolate chip cookie box from the bottom of the &-um cookie stand .
6853,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,,,,,-0.03603447591,-0.627071619,6.815789474,0.25,after he takes it <all the other> [/] all the other cookie boxes fall down .,after he takes it <all the other> [/] all the other cookie boxes fall down .
6854,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-10.04410529,-26.06251717,7.506578947,1.5,and all the cookie boxes have fallen .,and all the cookie boxes have fallen .
6859,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,,,,,-17.86405897,-30.81250381,7.77734375,0.8125,and the bunny I think wants to help him .,and the bunny I think wants to help him .
6863,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,,,,,-19.51813119,-27.46094513,8.851190476,1.75,(.) and &-um now the sandcastle is wrecked .,(.) and &-um now the sandcastle is wrecked .
6880,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-16.01105235,-27.07471466,6.506696429,0.75,and the rabbit sees &+hi him coming .,and the rabbit sees &+hi him coming .
6883,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-18.65620826,-26.75010681,7.680147059,1.625,wants the balloon . [+ bch],wants the balloon . [+ bch]
6884,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,,,,,-18.50963716,-28.06256104,8.569852941,0.0625,looks like he [//] the rabbit is untying the balloon .,looks like he [//] the rabbit is untying the balloon .
6885,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-0.004684607746,-0.05193965882,8.3515625,3.5625,an:d <the balloon> [//] &-um they lost the balloon .,an:d <the balloon> [//] &-um they lost the balloon .
6888,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,,,,,-19.84420497,-28.10159302,9.78515625,1.4375,now the dog is very mad at the rabbit .,now the dog is very mad at the rabbit .
6889,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,,,,,-0.007788273442,-0.1285573542,8.020089286,2.375,<and &-um then they> [//] &+bo and then the rabbit se^es &-um another rabbit selling balloons .,<and &-um then they> [//] &+bo and then the rabbit se^es &-um another rabbit selling balloons .
6890,CHECKED_TAGGED,tagged_prediction,[* m:03s:a],1,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-16.24426381,-25.0940094,5.9375,1.125,"&-um the rabbit ask +""/.","&-um the rabbit ask [:: asks] [* m:03s:a] +""/."
6892,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-15.51874636,-26.39184189,6.9140625,0.125,"+"" &-um you hafta pay five cents for the balloon .","+"" &-um you hafta pay five cents for the balloon ."
6895,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,,,,,-19.35945683,-27.51562881,9.4375,2.625,(.) &-uh now the rabbit is sad .,(.) &-uh now the rabbit is sad .
6897,CHECKED_TAGGED,tagged_prediction,[* m:base:ed],1,WRONG,0,0,,YES,NO,NOT PRESENT,MISSING POS,-16.05294004,-26.33594322,7.411607143,0.375,(.) &-um the rabbit sees I think his dad and [/] and I think goes [/] goes to him .,(.) &-um the rabbit sees I think his dad and [/] and I think [:: thought] [* m:base:ed] goes [/] goes to him .
6899,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-15.67344987,-32.875,8.03125,1.625,(.) now his dad is paying ten cents for a balloon for each of them .,(.) now his dad is paying ten cents for a balloon for each of them .
6902,CHECKED_TAGGED,tagged_prediction,[* m:allo],1,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-0.005155758328,-0.05366568267,8.447265625,3.0,&=sighs &-um a giraffe sees &-um a elephant play with a ball oh near a pool .,&=sighs &-um a giraffe sees &-um a [:: an] [* m:allo] elephant play with a ball oh near a pool .
6904,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,,,,,-18.1954331,-26.36726761,7.65625,1.3125,<and they bo> [//] and &-uh I think the elephant cried a lot .,<and they bo> [//] and &-uh I think the elephant cried a lot .
6909,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,,,,,-20.20544745,-34.24219131,9.345394737,0.5,(.) and now the elephant and the giraffe are happy .,(.) and now the elephant and the giraffe are happy .
6911,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-9.592885142,-27.15625572,7.799342105,0.5625,and there's a no running sign .,and there's a no running sign .
6913,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-21.13225681,-31.50000191,9.148026316,0.625,&~ay but the giraffe stays right where he is .,&~ay but the giraffe stays right where he is .
6914,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,,,,,-0.01877355696,-0.3095358014,7.884868421,1.5625,(..) now &-um &-uh it looks like the elephant &+sli slipping .,(..) now &-um &-uh it looks like the elephant &+sli slipping .
6919,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,,,,,-20.58429325,-32.34375,8.4453125,0.125,(.) the lifeguard is com^ing .,(.) the lifeguard is com^ing .
6920,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,,,,,-18.0021954,-27.96877861,8.73046875,2.0625,and the giraffe is by the elephant .,and the giraffe is by the elephant .
6925,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,,,,,-19.31308697,-30.13282394,8.455729167,0.3125,and the giraffe looks &-uh kind of happy that she's all right .,and the giraffe looks &-uh kind of happy that she's all right .
6930,CHECKED_TAGGED,tagged_prediction,[* s:r:gc:pro],1,WRONG,0,0,,YES,NO,NOT PRESENT,INTERESTING,-18.05329562,-29.046875,7.40929878,1.125,(.) the [//] <and the elephant> [//] I mean then the giraffe lets her [/] her play with it .,(.) the [//] <and the elephant> [//] I mean then the giraffe lets her [/] her [:: she] [* s:r:gc:pro] play with it .
6933,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-0.005719484451,-0.08308641613,8.227539063,2.5,&-um the elephant &-uh &-uh <bags [?] it> [//] &-um gets it in the water���������������������������������������������������������������������������������er��������������������������������������������������������������������������������� .,&-um the elephant &-uh &-uh <bags [?] it> [//] &-um gets it in the water���������������������������������������������������������������������������������er��������������������������������������������������������������������������������� .
6936,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-17.81328299,-27.71893692,8.078125,0.625,now the giraffe is very very mad &-uh at the elephant and wants that plane back .,now the giraffe is very very mad &-uh at the elephant and wants that plane back .
6946,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-8.116183644,-26.17188263,7.480113636,0.5,&-um then sh^e is trying to get it with the net .,&-um then sh^e is trying to get it with the net .
6949,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-0.0004158940102,-0.00250216946,9.951923077,6.25,one sunny day a little boy named Alex walked into a store .,one sunny day a little boy named Alex walked into a store .
6951,CHECKED_TAGGED,tagged_prediction,[* m:vun:a],1,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-18.39616749,-25.07875824,7.5625,0.75,but [!] there were too much .,but [!] there were [:: was] [* m:vun:a] too much .
6956,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,,,,,-0.04049297204,-0.3601474762,8.5,2.6875,but [!] the whole thing fell down .,but [!] the whole thing fell down .
6971,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,,,,,-0.001868393464,-0.01073655766,8.078125,4.875,<and the> [/] &+wo and the bunny thought that he was so good so he could have all the food he wanted .,<and the> [/] &+wo and the bunny thought that he was so good so he could have all the food he wanted .
6977,CHECKED_TAGGED,tagged_prediction,[* m:03s:a],1,WRONG,0,0,0,YES,NO,NOT PRESENT,BROUGHT = BRANG,-0.09734883247,-1.189947844,7.625,0.0,and then the [/] the wolf &-um brang the doctor over to the bunny .,and then the [/] the wolf &-um brang [:: brought] [* m:03s:a] the doctor over to the bunny .
6979,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-17.32636553,-27.82812881,7.407894737,1.125,"+"" he's fainted .","+"" he's fainted ."
6981,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-0.03923932519,-0.3905047476,6.4453125,1.75,"so the [/] the [/] the hare [!] doctor said +""/.","so the [/] the [/] the hare [!] doctor said +""/."
6991,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,,,,,-16.60474295,-26.48444176,6.983455882,1.875,"but then the [/] the hare said +""/.","but then the [/] the hare said +""/."
6994,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-18.74187253,-29.17188263,7.653409091,1.1875,"+"" no don't !","+"" no don't !"
7003,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,,,,,-0.02365483252,-0.2576055527,8.489583333,1.25,"so he went over to the balloon guy said +""/.","so he went over to the balloon guy said +""/."
7014,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,,,,,-16.69433104,-28.04687691,8.224431818,1.0625,they both got a blue and red balloon .,they both got a blue and red balloon .
7021,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-18.91819845,-26.68750763,8.150735294,2.3125,his whole face went red .,his whole face went red .
7022,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,,,,,-19.02595697,-28.51575089,7.474264706,2.8125,this is another story about Snuff [//] Snout and Tally .,this is another story about Snuff [//] Snout and Tally .
7036,CHECKED_TAGGED,tagged_prediction,[* s:r:der],1,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-0.03663185088,-0.7103567719,8.336397059,0.0,"once Snout stopped crying , the lifeguard gave her a sticker for being such a good help not moving her knee around and stuff .","once Snout stopped crying, the lifeguard gave her a sticker for being such a good help [:: helper] [* s:r:der] not moving her knee around and stuff ."
7048,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,,,,,-0.003125972618,-0.0241447743,9.159722222,4.125,and Snout dropped it in the pool .,and Snout dropped it in the pool .
7049,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-19.18063974,-29.84376335,7.25,1.125,"and then Tally &+s said +""/.","and then Tally &+s said +""/."
7052,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,,,,,-0.002347479647,-0.01482963841,8.734375,4.375,and Tally got really really really mad at Snout .,and Tally got really really really mad at Snout .
7078,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,,,,,-19.8016386,-26.03125763,9.5,3.5,once upon a time there was a dog .,once upon a time there was a dog .
7083,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-18.36296624,-27.26562881,8.1640625,1.25,and the dog didn't [//] wasn't happy .,and the dog didn't [//] wasn't happy .
7085,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-17.17359798,-28.62525177,7.621323529,1.125,and the dog . [+ bch],and the dog . [+ bch]
7095,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,,,,,-18.40278421,-28.71879768,8.322916667,0.875,the dog started to pull [/] pull the doctor by [/] by the rabbit .,the dog started to pull [/] pull the doctor by [/] by the rabbit .
7101,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-16.0374539,-29.00000381,6.529296875,0.9375,<he met> [/] he met a rabbit .,<he met> [/] he met a rabbit .
7106,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,,,,,-0.002157361029,-0.008495382033,8.073529412,5.25,<the dog tried to> [/] the dog tried to get the balloon down .,<the dog tried to> [/] the dog tried to get the balloon down .
7109,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,,,,,-15.61990368,-23.9773407,7.614182692,0.5625,<then they> [//] &+s then the rabbit saw a [/] &+b a rabbit selling balloons .,<then they> [//] &+s then the rabbit saw a [/] &+b a rabbit selling balloons .
7110,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-18.10982323,-30.87504578,7.875,1.375,but the dog didn't .,but the dog didn't .
7117,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-18.0162739,-28.65625572,8.615131579,1.0625,&-um the rabbit went to the doctor .,&-um the rabbit went to the doctor .
7118,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,,,,,-0.004339426355,-0.07094036043,9.036184211,2.625,he asked if the doctor if he had money to get balloons for the rabbit and the dog .,he asked if the doctor if he had money to get balloons for the rabbit and the dog .
7122,CHECKED_TAGGED,tagged_prediction,[* m:allo],1,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-0.003247871271,-0.02326198481,8.667613636,4.3125,&-um once upon a time a giraffe met [/] met a elephant bouncing a ball by [//] <in the> [//] &+sw &-um by the swimming pool .,&-um once upon a time a giraffe met [/] met a [:: an] [* m:allo] elephant bouncing a ball by [//] <in the> [//] &+sw &-um by the swimming pool .
7133,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,,,,,-0.0009543393505,-0.004119126592,9.111979167,5.875,(.) [^ child breathes deeply] &-um the elephant didn't notice there was a sign saying no running .,(.) [^ child breathes deeply] &-um the elephant didn't notice there was a sign saying no running .
7135,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,,,,,-16.36327346,-29.36003685,7.1875,1.75,&-um she [/] she started to cry a little .,&-um she [/] she started to cry a little .
7137,CHECKED_TAGGED,tagged_prediction,[* m:03s:a],1,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-0.01366987179,-0.3277989328,8.174568966,1.0,(.) &-um the lifeguard put a bandaid on [/] on the [/] the owie .,(.) &-um the lifeguard put [:: puts] [* m:03s:a] a bandaid on [/] on the [/] the owie .
7154,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,,,,,-19.32745202,-30.57812881,8.66875,3.125,(.) then [/] then this woman came with a fish net .,(.) then [/] then this woman came with a fish net .
7160,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-20.36756196,-28.71875954,8.427884615,1.4375,he looked at the cookies .,he looked at the cookies .
7174,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-9.390298053,-32.09375,7.161764706,0.75,the end . [+ bch],the end . [+ bch]
7175,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,,,,,-20.18510755,-28.53156471,9.897058824,0.375,a dog and a rabbit were going on a picnic together .,a dog and a rabbit were going on a picnic together .
7184,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-17.75701951,-31.34375763,8.755434783,1.125,and the dog told the doctor what happened <to the> [/] to the rabbit .,and the dog told the doctor what happened <to the> [/] to the rabbit .
7205,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-17.06317589,-28.23437691,7.865,0.8125,he goes to the doctor .,he goes to the doctor .
7208,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-17.79997625,-27.59375381,7.7,1.4375,then both of the animals are happy .,then both of the animals are happy .
7222,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-17.8312227,-29.71875381,8.254464286,1.625,and then she slipped .,and then she slipped .
7224,CHECKED_MISSED_ERROR,untagged_prediction,CLEAN,0,AMBIGUOUS,0,1,,YES,NO,NOT PRESENT,ZERO-CHANGE VERB,-16.7611319,-27.67281914,6.875,0.5,the elephant hurt her knee .,the elephant hurt her knee .
7226,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-19.45495592,-31.15625572,7.931818182,0.4375,the lifeguard put a bandage on the elephant .,the lifeguard put a bandage on the elephant .
7229,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-18.01919386,-24.89069557,6.833333333,0.625,the end . [+ bch],the end . [+ bch]
7230,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-18.84769281,-27.20347404,9.090277778,6.875,there was an elephant and a cow .,there was an elephant and a cow .
7238,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,,,,,-0.001970904593,-0.02606946789,9.116071429,5.25,<and then the cow was mad at the> [//] &+c &-um and then the cow was mad at the elephant .,<and then the cow was mad at the> [//] &+c &-um and then the cow was mad at the elephant .
7242,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,,,,,-0.002116666212,-0.008095074445,8.666666667,5.25,the lifeguard tried to get the &+pla airplane .,the lifeguard tried to get the &+pla airplane .
7248,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,,,,,-17.68708979,-27.93750191,7.414772727,0.375,the cow hugged the airplane .,the cow hugged the airplane .
7250,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-15.82566628,-24.39086533,7.21484375,0.625,the end . [+ bch],the end . [+ bch]
7254,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-18.57114216,-30.12507057,8.277777778,0.0,but the ones on the top all fell .,but the ones on the top all fell .
7264,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,,,,,-17.14566851,-27.18950272,7.652777778,0.875,dog was planning a picnic with rabbit .,dog was planning a picnic with rabbit .
7271,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,,,,,-0.0003017290955,-0.0006404255982,9.430555556,7.875,(.) a nurse was walking on the road .,(.) a nurse was walking on the road .
7272,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,,,,,-18.36068439,-24.00409698,8.381944444,4.375,dog quickly ran to the nurse .,dog quickly ran to the nurse .
7285,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-17.85149207,-19.56254768,10.03365385,4.375,he tried to take it off and wanted to keep it .,he tried to take it off and wanted to keep it .
7288,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,,,,,-20.86301818,-27.95329857,8.807692308,0.0625,then there was a balloon man .,then there was a balloon man .
7289,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,,,,,-0.004069849834,-0.03035438247,8.765625,4.0,rabbit went over to the balloon man .,rabbit went over to the balloon man .
7299,NON_CHECKED_TAGGED_CHANGED,untagged_prediction,CLEAN,0,WRONG,0,0,1,NO,YES,UNSURE,INTERESTING,-15.04035966,-28.96875763,6.342773438,0.3125,(.) they were really happy and said thank yous [: you] [* m:+s] .,(.) they were really happy and said thank yous [: you] [//]] .
7300,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-17.69566713,-28.13286018,7.557617188,0.125,one day at the swimming pool elephant went over there .,one day at the swimming pool elephant went over there .
7310,CHECKED_TAGGED,tagged_prediction,[* s:r:gc:det],1,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-19.27059563,-34.46876144,9.20375,1.875,elephant was really pleased that giraffe helped him find her ball in the water .,elephant was really pleased that giraffe helped him find her [:: his] [* s:r:gc:det] ball in the water .
7311,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-0.0005243290448,-0.004878166597,9.45,5.625,one day at the swimming pool elephant and giraffe wanted to go in the water to go swimming .,one day at the swimming pool elephant and giraffe wanted to go in the water to go swimming .
7315,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,,,,,-17.92399488,-29.10939407,7.441964286,1.375,giraffe came .,giraffe came .
7318,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,,,,,-19.04511897,-29.68752098,8.566666667,1.3125,he quickly got out a bandage and put it on elephant .,he quickly got out a bandage and put it on elephant .
7321,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,,,,,-0.002212108245,-0.00814308133,7.883928571,5.0,when giraffe came to the pool elephant &+ss saw him .,when giraffe came to the pool elephant &+ss saw him .
7323,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-18.64903266,-26.31267929,8.296875,0.3125,&+hh he showed her how it could move .,&+hh he showed her how it could move .
7324,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,,,,,-20.17260895,-28.06280518,8.495535714,1.1875,elephant liked it a lot .,elephant liked it a lot .
7329,NON_CHECKED_TAGGED_CHANGED,untagged_prediction,CLEAN,0,CORRECT,1,1,0,NO,NO,NOT PRESENT,REMOVED MATERIAL,-0.05889246173,-0.5849589705,7.753676471,0.25,(.) elephant told him what had happened and asked if they [//] he could help them reach it .,(.) elephant told him what had happened and asked if he could help them reach it .
7336,CHECKED_CLEAN,untagged_prediction,CLEAN,0,CORRECT,1,1,0,YES,NO,NOT PRESENT,,-18.40811802,-26.98484421,7.617647059,1.6875,giraffe was pleased .,giraffe was pleased .
